==================================================
SPES DATASET PATIENT-LEVEL SUMMARY
==================================================

Total unique patients: 23

Patient Epat27:
• Total trials: 485
• Unique stimulation pairs: 49
• Trials per stim pair:
  - RTP3-RTP4: 10 trials
  - LA1-LA2: 10 trials
  - LPH1-LPH2: 10 trials
  - RA3-RA4: 10 trials
  - RA1-RA2: 10 trials
  - RPH5-RPH6: 10 trials
  - LAC1-LAC2: 10 trials
  - RAH7-RAH8: 10 trials
  - LOF5-LOF6: 10 trials
  - LI11-LI12: 10 trials
  - LTP1-LTP2: 10 trials
  - LPH5-LPH6: 10 trials
  - LOF1-LOF2: 10 trials
  - RPH3-RPH4: 10 trials
  - RTP1-RTP2: 10 trials
  - LA9-LA10: 10 trials
  - LTF8-LTF9: 10 trials
  - LTP3-LTP4: 10 trials
  - RPH9-RPH10: 10 trials
  - LA3-LA4: 10 trials
  - LAH3-LAH4: 10 trials
  - LPH12-LPH13: 10 trials
  - RAH11-RAH12: 10 trials
  - LAH7-LAH8: 10 trials
  - LAH9-LAH10: 10 trials
  - LAC9-LAC10: 10 trials
  - LOF11-LOF12: 10 trials
  - RAH3-RAH4: 10 trials
  - RPH1-RPH2: 10 trials
  - LTP8-LTP9: 10 trials
  - LOF3-LOF4: 10 trials
  - LAH11-LAH12: 10 trials
  - LAH13-LAH14: 10 trials
  - LAH1-LAH2: 10 trials
  - RA9-RA10: 10 trials
  - LI3-LI4: 10 trials
  - RPH11-RPH12: 10 trials
  - LA7-LA8: 10 trials
  - LTF1-LTF2: 5 trials
  - LI13-LI14: 10 trials
  - LTF5-LTF6: 10 trials
  - LPH3-LPH4: 10 trials
  - LOF13-LOF14: 10 trials
  - RAH1-RAH2: 10 trials
  - LPH10-LPH11: 10 trials
  - LI7-LI8: 10 trials
  - RTP7-RTP8: 10 trials
  - RAH9-RAH10: 10 trials
  - LI1-LI2: 10 trials

Patient Epat30:
• Total trials: 460
• Unique stimulation pairs: 46
• Trials per stim pair:
  - LP9-LP10: 10 trials
  - RAH5-RAH6: 10 trials
  - RMF9-RMF10: 10 trials
  - RAI11-RAI12: 10 trials
  - LCP3-LCP4: 10 trials
  - RMF3-RMF4: 10 trials
  - RPH3-RPH4: 10 trials
  - RMC7-RMC8: 10 trials
  - RA7-RA8: 10 trials
  - ROF3-ROF4: 10 trials
  - LCA7-LCA8: 10 trials
  - RAH13-RAH14: 10 trials
  - RPH1-RPH2: 10 trials
  - RMF11-RMF12: 10 trials
  - RPI11-RPI12: 10 trials
  - RPV11-RPV12: 10 trials
  - RPH11-RPH12: 10 trials
  - LCA5-LCA6: 10 trials
  - RPI13-RPI14: 10 trials
  - ROF7-ROF8: 10 trials
  - LP1-LP2: 10 trials
  - RA9-RA10: 10 trials
  - LP11-LP12: 10 trials
  - RAI1-RAI2: 10 trials
  - RMF13-RMF14: 10 trials
  - RPI5-RPI6: 10 trials
  - RPI9-RPI10: 10 trials
  - RAH9-RAH10: 10 trials
  - RAI3-RAI4: 10 trials
  - RPV9-RPV10: 10 trials
  - RA11-RA12: 10 trials
  - RMC5-RMC6: 10 trials
  - LCP5-LCP6: 10 trials
  - RA5-RA6: 10 trials
  - RMC1-RMC2: 10 trials
